1 import itertools
1 [] []
38 sample = "Python programming is fun and rewarding!"
38 ['sample'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}]
41 target = "aeiou"
41 ['sample', 'target'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}]
44 result = analyze_text(sample, target)
44 ['sample', 'target'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}]
PARAM_MAPPING analyze_text {'text': {'actual_var': 'sample', 'value': 'Python programming is fun and rewarding!'}, 'target_chars': {'actual_var': 'target', 'value': 'aeiou'}}
FUNCTION_ENTER 3 analyze_text def analyze_text(text, target_chars):
3 ['text', 'target_chars'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}]
DEPTH_2 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['text', 'target_chars'] [{'_type': 'str', '_value': 'Python programming is fun and rewarding!'}, {'_type': 'str', '_value': 'aeiou'}]
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'P'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'P'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'y'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'y'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 't'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 't'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'h'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'h'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'o'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'o'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'n'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': ' '}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': False}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'p'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'p'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'r'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'r'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'o'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'o'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'g'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'g'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'r'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'r'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'a'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'a'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
FUNCTION_ENTER 5 <lambda>     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'm'}]
DEPTH_3 5     filtered_text = ''.join(filter(lambda x: x.isalpha(), text))
5 ['x'] [{'_type': 'str', '_value': 'm'}]
FUNCTION_RETURN 5 <lambda> {'_type': 'bool', '_value': True}
